==========================================================================================
============================ ALGORITMO MEMETICO GENERACIONAL =============================
==========================================================================================
Datos: ford01 | Seed: 12255133 | Cruce: OX2 | Población: 100
k_greedy: 5 | Aleatorios: 80% | k_torneo: 2 | Cruce: 70% | Mutación: 10%
Élites: 1 | k_worst: 3 | Max eval: 50000 | Max seg: 60
Max iter. tabú: 50000 | Tenencia: 3
==========================================================================================

==========================================================================================
=                                   POBLACIÓN INICIAL                                    =
==========================================================================================
   [  0]  [8, 19, 3, 15, 10, 20...]       |  Costo:   3892  |  Gen:  1
   [ 52]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 53]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 54]  [15, 18, 3, 4, 19, 5...]        |    3680  |  Gen: 245  |       +42  📉
   [ 55]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 56]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 57]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 58]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 59]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 60]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 61]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 62]  [15, 18, 3, 4, 19, 20...]       |    3652  |  Gen: 245  |       +14  📉
   [ 63]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 64]  [15, 18, 3, 4, 16, 2...]        |    3652  |  Gen: 244  |       +14  📉
   [ 65]  [15, 6, 3, 4, 19, 2...]         |    3686  |  Gen: 244  |       +48  📉
   [ 66]  [15, 18, 3, 11, 19, 2...]       |    3698  |  Gen: 243  |       +60  📉
   [ 67]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 68]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 69]  [15, 18, 3, 1, 19, 2...]        |    3676  |  Gen: 243  |       +38  📉
   [ 70]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 71]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 72]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 73]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 74]  [15, 14, 3, 4, 19, 2...]        |    3664  |  Gen: 245  |       +26  📉
   [ 75]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       -26  📈
   [ 76]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 77]  [15, 18, 3, 4, 19, 2...]        |    3698  |  Gen: 245  |       +60  📉
   [ 78]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 79]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 80]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 81]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 82]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 83]  [15, 18, 3, 4, 19, 2...]        |    3662  |  Gen: 243  |       +24  📉
   [ 84]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 85]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 86]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 87]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 88]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242  |       (=)  =
   [ 89]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 90]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 91]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 92]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 93]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 94]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 95]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 96]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 97]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 98]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 99]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 241  |       (=)  =
   → 📈 1 mejoras | 📉 22 empeoramientos | = 77 sin cambio

████████████████████████████████████████████████████████████████████████████████████████████████████
█                               GENERACIÓN 245 - Evaluaciones: 17656                               █
████████████████████████████████████████████████████████████████████████████████████████████████████


==========================================================================================
GEN 245 | Eval: 17656 | Mejor: 3638 | Prom: 3648 | Peor: 3790
⭐ Élites: E1[27]:3638
==========================================================================================

✓ SELECCIÓN (100 individuos):
       [  0]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [  1]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╔═  [  2]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╚═  [  3]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╔═  [  4]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╚═  [  5]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╔═  [  6]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╚═  [  7]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╔═  [  8]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
   ╚═  [  9]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [ 10]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
       [ 11]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
   ╔═  [ 12]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╚═  [ 13]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╔═  [ 14]  [15, 18, 3, 4, 19, 1...]        |    3710  |  Gen: 246
   ╚═  [ 15]  [15, 18, 3, 4, 19, 1...]        |    3704  |  Gen: 246
   ╔═  [ 16]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╚═  [ 17]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╔═  [ 18]  [15, 18, 3, 4, 19, 2...]        |    3662  |  Gen: 246
   ╚═  [ 19]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╔═  [ 20]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╚═  [ 21]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
🧬 ╔═  [ 22]  [15, 18, 3, 2, 19, 4...]        |    3674  |  Gen: 246
   ╚═  [ 23]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╔═  [ 24]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╚═  [ 25]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╔═  [ 26]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
🧬 ╚═  [ 27]  [15, 18, 3, 4, 19, 2...]        |    3732  |  Gen: 246
       [ 28]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [ 29]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242
       [ 30]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242
       [ 31]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╔═  [ 32]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╚═  [ 33]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
       [ 34]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
       [ 35]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
       [ 36]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
       [ 37]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242
   ╔═  [ 38]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╚═  [ 39]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
🧬 ╔═  [ 40]  [15, 18, 3, 2, 19, 4...]        |    3674  |  Gen: 246
   ╚═  [ 41]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╔═  [ 42]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╚═  [ 43]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
       [ 44]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 241
       [ 45]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
       [ 46]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
       [ 47]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [ 48]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
🧬     [ 49]  [15, 18, 3, 4, 7, 2...]         |    3684  |  Gen: 245
🧬 ╔═  [ 50]  [15, 18, 3, 4, 19, 2...]        |    3728  |  Gen: 245
   ╚═  [ 51]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
🧬 ╔═  [ 52]  [10, 18, 3, 4, 19, 2...]        |    3654  |  Gen: 245
   ╚═  [ 53]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
🧬 ╔═  [ 54]  [15, 7, 3, 4, 19, 2...]         |    3660  |  Gen: 246
   ╚═  [ 55]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╔═  [ 56]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╚═  [ 57]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╔═  [ 58]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╚═  [ 59]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
       [ 60]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
🧬     [ 61]  [4, 18, 3, 15, 19, 2...]        |    3658  |  Gen: 244
   ╔═  [ 62]  [15, 18, 3, 11, 19, 2...]       |    3698  |  Gen: 245
   ╚═  [ 63]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╔═  [ 64]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╚═  [ 65]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
       [ 66]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242
       [ 67]  [15, 6, 3, 4, 19, 2...]         |    3686  |  Gen: 244
   ╔═  [ 68]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╚═  [ 69]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
🧬 ╔═  [ 70]  [15, 18, 3, 4, 19, 2...]        |    3728  |  Gen: 245
   ╚═  [ 71]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
       [ 72]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [ 73]  [3, 18, 15, 4, 19, 2...]        |    3658  |  Gen: 244
   ╔═  [ 74]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╚═  [ 75]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
       [ 76]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
       [ 77]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [ 78]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242
       [ 79]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╔═  [ 80]  [15, 18, 3, 11, 19, 4...]       |    3742  |  Gen: 246
🧬 ╚═  [ 81]  [15, 18, 3, 4, 19, 11...]       |    3742  |  Gen: 246
🧬 ╔═  [ 82]  [15, 18, 3, 4, 19, 2...]        |    3706  |  Gen: 246
   ╚═  [ 83]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
🧬 ╔═  [ 84]  [15, 14, 3, 4, 19, 2...]        |    3672  |  Gen: 246
   ╚═  [ 85]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
       [ 86]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
       [ 87]  [15, 18, 3, 4, 19, 20...]       |    3652  |  Gen: 244
   ╔═  [ 88]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╚═  [ 89]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╔═  [ 90]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╚═  [ 91]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╔═  [ 92]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
   ╚═  [ 93]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
       [ 94]  [4, 18, 3, 15, 19, 2...]        |    3658  |  Gen: 244
       [ 95]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╔═  [ 96]  [15, 18, 3, 4, 19, 2...]        |    3662  |  Gen: 245
   ╚═  [ 97]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
🧬 ╔═  [ 98]  [15, 18, 3, 12, 19, 2...]       |    3670  |  Gen: 245
   ╚═  [ 99]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   → 34 cruces | 13 mutaciones

♻️ REEMPLAZO:
   [  0]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [  1]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [  2]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [  3]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [  4]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [  5]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [  6]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [  7]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [  8]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [  9]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 10]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 11]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 12]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 13]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 14]  [15, 18, 3, 4, 19, 1...]        |    3710  |  Gen: 246  |       +58  📉
   [ 15]  [15, 18, 3, 4, 19, 1...]        |    3704  |  Gen: 246  |       +66  📉
   [ 16]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 17]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 18]  [15, 18, 3, 4, 19, 2...]        |    3662  |  Gen: 246  |       +24  📉
   [ 19]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       -24  📈
   [ 20]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 21]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 22]  [15, 18, 3, 2, 19, 4...]        |    3674  |  Gen: 246  |       +36  📉
   [ 23]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 24]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 25]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 26]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 27]  [15, 18, 3, 4, 19, 2...]        |    3732  |  Gen: 246  |       +94  📉
   [ 28]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 29]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242  |       (=)  =
   [ 30]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242  |       (=)  =
   [ 31]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 32]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 33]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 34]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 35]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 36]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 37]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242  |       (=)  =
   [ 38]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 39]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 40]  [15, 18, 3, 2, 19, 4...]        |    3674  |  Gen: 246  |       +36  📉
   [ 41]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 42]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 43]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 44]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 241  |       (=)  =
   [ 45]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 46]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 47]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 48]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 49]  [15, 18, 3, 4, 7, 2...]         |    3684  |  Gen: 245  |       +46  📉
   [ 50]  [15, 18, 3, 4, 19, 2...]        |    3728  |  Gen: 245  |       +90  📉
   [ 51]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 52]  [10, 18, 3, 4, 19, 2...]        |    3654  |  Gen: 245  |       +16  📉
   [ 53]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 54]  [15, 7, 3, 4, 19, 2...]         |    3660  |  Gen: 246  |       +22  📉
   [ 55]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 56]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 57]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 58]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 59]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 60]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 61]  [4, 18, 3, 15, 19, 2...]        |    3658  |  Gen: 244  |       +20  📉
   [ 62]  [15, 18, 3, 11, 19, 2...]       |    3698  |  Gen: 245  |       +60  📉
   [ 63]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       -60  📈
   [ 64]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 65]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 66]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242  |       (=)  =
   [ 67]  [15, 6, 3, 4, 19, 2...]         |    3686  |  Gen: 244  |       (=)  =
   [ 68]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 69]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 70]  [15, 18, 3, 4, 19, 2...]        |    3728  |  Gen: 245  |       +90  📉
   [ 71]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 72]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 73]  [3, 18, 15, 4, 19, 2...]        |    3658  |  Gen: 244  |       (=)  =
   [ 74]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 75]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 76]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 77]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 78]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242  |       (=)  =
   [ 79]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 80]  [15, 18, 3, 11, 19, 4...]       |    3742  |  Gen: 246  |      +104  📉
   [ 81]  [15, 18, 3, 4, 19, 11...]       |    3742  |  Gen: 246  |       +44  📉
   [ 82]  [15, 18, 3, 4, 19, 2...]        |    3706  |  Gen: 246  |       +68  📉
   [ 83]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 84]  [15, 14, 3, 4, 19, 2...]        |    3672  |  Gen: 246  |        +8  📉
   [ 85]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 86]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 87]  [15, 18, 3, 4, 19, 20...]       |    3652  |  Gen: 244  |       (=)  =
   [ 88]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 89]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 90]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 91]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 92]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 93]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246  |       (=)  =
   [ 94]  [4, 18, 3, 15, 19, 2...]        |    3658  |  Gen: 244  |       +20  📉
   [ 95]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 96]  [15, 18, 3, 4, 19, 2...]        |    3662  |  Gen: 245  |       +24  📉
   [ 97]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       -24  📈
   [ 98]  [15, 18, 3, 12, 19, 2...]       |    3670  |  Gen: 245  |       +32  📉
   [ 99]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   → 📈 3 mejoras | 📉 20 empeoramientos | = 77 sin cambio

████████████████████████████████████████████████████████████████████████████████████████████████████
█                               GENERACIÓN 246 - Evaluaciones: 17726                               █
████████████████████████████████████████████████████████████████████████████████████████████████████


==========================================================================================
GEN 246 | Eval: 17726 | Mejor: 3638 | Prom: 3649 | Peor: 3742
⭐ Élites: E1[63]:3638
==========================================================================================

✓ SELECCIÓN (100 individuos):
   ╔═  [  0]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 247
   ╚═  [  1]  [15, 18, 3, 4, 19, 2...]        |    3662  |  Gen: 247
       [  2]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 246
       [  3]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
